"width","height","webaudio","browser","mobile","fullscreen","task","trial_type","trial_index","time_elapsed","internal_node_id","lang_pair","words","foils","subject_id","prolific_id","study_id","session_id","condition","frequency_ranks","success","timeout","failed_images","failed_audio","failed_video","rt","url","stimulus","response","correct","image","word","foil","change_audio_order","button_1","button_2","response_audio","audioWord_first"
"","","","","","","exposure_trial","audio-keyboard-image-response","96","118865","0.0-7.0-0.89","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","97","119745","0.0-7.0-0.90","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/bugona.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","98","120605","0.0-7.0-0.91","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","99","121505","0.0-7.0-0.92","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","100","122365","0.0-7.0-0.93","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","101","123265","0.0-7.0-0.94","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","102","124175","0.0-7.0-0.95","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/gibeto.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","103","125035","0.0-7.0-0.96","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","104","125935","0.0-7.0-0.97","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","105","126795","0.0-7.0-0.98","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","106","127695","0.0-7.0-0.99","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","107","128555","0.0-7.0-0.100","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","108","129435","0.0-7.0-0.101","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/bugona.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","109","130295","0.0-7.0-0.102","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","110","136295","0.0-7.0-0.103","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/fixation.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","111","137195","0.0-7.0-0.104","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","112","138055","0.0-7.0-0.105","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","113","138965","0.0-7.0-0.106","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/gibeto.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","114","139824","0.0-7.0-0.107","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","115","140725","0.0-7.0-0.108","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","116","141585","0.0-7.0-0.109","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","117","142464","0.0-7.0-0.110","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/bugona.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","118","143325","0.0-7.0-0.111","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","119","144235","0.0-7.0-0.112","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/gibeto.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","120","145095","0.0-7.0-0.113","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","121","145995","0.0-7.0-0.114","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","122","146855","0.0-7.0-0.115","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","123","147734","0.0-7.0-0.116","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/bugona.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","124","148635","0.0-7.0-0.117","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","125","149495","0.0-7.0-0.118","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","126","150394","0.0-7.0-0.119","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","127","151255","0.0-7.0-0.120","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","128","152154","0.0-7.0-0.121","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","129","153014","0.0-7.0-0.122","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","130","153925","0.0-7.0-0.123","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/gibeto.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","131","154785","0.0-7.0-0.124","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","132","155665","0.0-7.0-0.125","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/bugona.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","133","156525","0.0-7.0-0.126","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","134","157405","0.0-7.0-0.127","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/bugona.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","135","158265","0.0-7.0-0.128","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","136","164265","0.0-7.0-0.129","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/fixation.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","137","165145","0.0-7.0-0.130","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/bugona.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","138","166005","0.0-7.0-0.131","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","139","166905","0.0-7.0-0.132","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","140","167764","0.0-7.0-0.133","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","141","168665","0.0-7.0-0.134","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","142","169525","0.0-7.0-0.135","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","143","170435","0.0-7.0-0.136","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/gibeto.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","144","171334","0.0-7.0-0.137","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","145","172195","0.0-7.0-0.138","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","146","173075","0.0-7.0-0.139","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/bugona.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","147","173935","0.0-7.0-0.140","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","148","174835","0.0-7.0-0.141","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","149","175695","0.0-7.0-0.142","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","150","176605","0.0-7.0-0.143","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/gibeto.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","151","177465","0.0-7.0-0.144","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","152","178365","0.0-7.0-0.145","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","153","179225","0.0-7.0-0.146","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","154","180125","0.0-7.0-0.147","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/dotumi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","155","180984","0.0-7.0-0.148","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","156","181865","0.0-7.0-0.149","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/bugona.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","157","182725","0.0-7.0-0.150","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","158","183635","0.0-7.0-0.151","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/gibeto.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","159","184495","0.0-7.0-0.152","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","160","185375","0.0-7.0-0.153","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/bugona.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","161","186235","0.0-7.0-0.154","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/words/lemaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","162","192235","0.0-7.0-0.155","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","stimuli/fixation.wav","null","","","","","","","","",""
"","","","","","","","html-keyboard-response","163","192238","0.0-8.0","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","","null","","","","","","","","",""
"","","","","","","instructions_segmentation","html-button-response","164","200572","0.0-9.0","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","8334","","[""<p>In this section, we will test whether you learned something about the alien language. We will ask you 16 questions. For each question, you will hear 2 words. One of these words is a real word that appeared in the language you were listening to, and the other will sound similar to things you heard but did not actually appear. Your job is to select the word you DID hear. This task is challenging, so if you are unsure please make your best guess!</p><p><img height=\""100\"" src=\""stimuli/alien.png\""></p><p> Click next to begin. </p>""]","0","","","","","","","","",""
"","","","","","","","html-keyboard-response","165","200573","0.0-10.0","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","null","","","null","","","","","","","","",""
"","","","","","","segmentation_trial","audio-image-button-response","166","206061","0.0-11.0-0.0","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","5487","","","0","1","","dotumi","tobuma","false","dotumi","tobuma","dotumi","1"
"","","","","","","segmentation_trial","audio-image-button-response","167","212849","0.0-11.0-0.1","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","5277","","","1","1","","bugona","nagitu","true","nagitu","bugona","bugona","0"
"","","","","","","segmentation_trial","audio-image-button-response","168","219698","0.0-11.0-0.2","1","[""lemaku"",""gibeto"",""bugona"",""dotumi""]","[""kulego"",""nagitu"",""tobuma"",""midobe""]","wq0x79r22hynff8","","","","zipfian","[""lemaku"",""dotumi"",""bugona"",""gibeto""]","","","","","","5346","","","0","1","","lemaku","tobuma","false","lemaku","tobuma","lemaku","1"
